SNO,Table,Table Description,Field,Description,Field Length
572,,,TAXM1,Tax classification material,1
573,,,TATY2,"Tax category (sales tax, federal sales tax,...)",4
574,,,TAXM2,Tax classification material,1
575,,,TATY3,"Tax category (sales tax, federal sales tax,...)",4
576,,,TAXM3,Tax classification material,1
577,,,TATY4,"Tax category (sales tax, federal sales tax,...)",4
578,,,TAXM4,Tax classification material,1
579,,,TATY5,"Tax category (sales tax, federal sales tax,...)",4
580,,,TAXM5,Tax classification material,1
581,,,TATY6,"Tax category (sales tax, federal sales tax,...)",4
582,,,TAXM6,Tax classification material,1
583,,,TATY7,"Tax category (sales tax, federal sales tax,...)",4
584,,,TAXM7,Tax classification material,1
585,,,TATY8,"Tax category (sales tax, federal sales tax,...)",4
586,,,TAXM8,Tax classification material,1
587,,,TATY9,"Tax category (sales tax, federal sales tax,...)",4
588,,,TAXM9,Tax classification material,1
589,,,TAXIM,Tax indicator for material (Purchasing),1
590,MLGN,Master material material data per warehouse number (MLGN),LGNUM,Warehouse Number / Warehouse Complex,3
591,,,LVORM,Deletion flag for all material data of a warehouse number,1
592,,,LGBKZ,Storage Section Indicators,3
593,,,LTKZE,Storage type indicator for stock placement,3
594,,,LTKZA,Storage type indicator for stock removal,3
595,,,LHMG1,Loading equipment quantity,14
596,,,LHMG2,Loading equipment quantity,14
597,,,LHMG3,Loading equipment quantity,14
598,,,LHME1,Unit of measure for loading equipment quantity,3
599,,,LHME2,Unit of measure for loading equipment quantity,3
600,,,LHME3,Unit of measure for loading equipment quantity,3
601,,,LETY1,Storage Unit Type,3
602,,,LETY2,Storage Unit Type,3
603,,,LETY3,Storage Unit Type,3
604,,,LVSME,Warehouse Management Unit of Measure,3
605,,,KZZUL,Indicator: Allow addition to existing stock,1
606,,,BLOCK,Bulk storage indicator,2
607,,,KZMBF,Indicator: Message to inventory management,1
608,,,BSSKZ,Special movement indicator for warehouse management,1
609,,,MKAPV,Capacity usage,13
610,,,BEZME,Unit of measure for capacity consumption,3
611,,,PLKPT,Picking storage type for rough-cut and detailed planning,3
612,,,VOMEM,Default for unit of measure from material master record,1
613,,,L2SKR,Material relevance for 2-step picking,1
614,MLGT,Material Master: Material Data for Each Storage Type (MLGT),LGTYP,Storage Type,3
615,,,LVORM,Deletion flag for all material data of a storage type,1
616,,,LGPLA,Storage Bin,10
617,,,LPMAX,Maximum storage bin quantity,15
618,,,LPMIN,Minimum storage bin quantity,15
619,,,MAMNG,Control quantity,15
620,,,NSMNG,Replenishment quantity,15
621,,,KOBER,Picking Area,3
622,,,RDMNG,Rounding qty,15
623,MPGD,Master material product group,PRGRP,Planning material,8
624,,,PRWRK,Planning plant,4
625,,,UMREF,Conv. factor f. plng material,10
626,,,PRGRP_EXTERNAL,Name of Product Group,40
627,,,PRGRP_VERSION,Version Number for Field PRGRP,10
628,,,PRGRP_GUID,External GUID for Field PRGRP,32
629,MPOP,Master material forecast parameter,VERSP,Version number of forecast parameters,2
630,,,PROPR,Forecast profile,4
631,,,MODAW,Model Selection Indicator,1
632,,,MODAV,Model selection procedure,1
633,,,KZPAR,Indicator for parameter optimization,1
634,,,OPGRA,Optimization level,1
635,,,KZINI,Initialization indicator,1
636,,,PRMOD,Forecast model,1
637,,,ALPHA,Basic value smoothing using alpha factor,5
638,,,BETA1,Trend value smoothing using the beta factor,5
639,,,GAMMA,Seasonal index smoothing using gamma factor,5
640,,,DELTA,MAD (mean absolute deviation) smoothing using delta factor,5
641,,,EPSIL,Epsilon factor,5
642,,,SIGGR,Tracking limit,7
643,,,PERKZ,Period Indicator,1
644,,,PRDAT,Date of last forecast,8
645,,,PERAN,Number of historical periods,5
646,,,PERIN,Number of periods for initialization,5
647,,,PERIO,Number of periods per seasonal cycle,5
648,,,PEREX,Number of periods for ex-post forecasting,5
649,,,ANZPR,Number of forecast periods,5
650,,,FIMON,Fixed periods,5
651,,,GWERT,Basic value,15
652,,,GWER1,Basic value of the 2nd order,15
653,,,GWER2,Basic value of the 2nd order,15
654,,,VMGWE,Basic value of previous period,15
655,,,VMGW1,Base value of the second order in previous period,15
656,,,VMGW2,Base value of the second order in previous period,15
657,,,TWERT,Trend value,15
658,,,VMTWE,Trend value of previous period,15
659,,,PRMAD,Mean absolute deviation (MAD),15
660,,,VMMAD,Mean absolute devaition of previous period,15
661,,,FSUMM,Error total,15
662,,,VMFSU,Error total for the previous period,15
663,,,GEWGR,Weighting group,2
664,,,THKOF,Theil coefficient,7
665,,,AUSNA,Exception message bar,30
666,,,PROAB,Forecast flow control,10
667,,,E1MPRWM,Master material forecast value,
668,,,MSGFN,Function,3
669,,,ERTAG,First day of the period to which the values refer,8
670,,,PRWRT,Forecast value,15
671,,,KOPRW,Corrected value for forecast,15
672,,,SAIIN,Seasonal index,7
673,,,FIXKZ,Indicator: consumption value is fixed,1
674,,,EXPRW,Ex-post forecast value,15
675,,,ANTEI,Ratio of the corrected value to the original value (CV:OV),6
676,,,E1MVEGM,Master material total consumption,
677,,,MSGFN,Function,3
678,,,ERTAG,First day of the period to which the values refer,8
679,,,VBWRT,Consumption value,15
680,,,KOVBW,Corrected consumption value,15
681,,,KZEXI,Checkbox,1
682,,,ANTEI,Ratio of the corrected value to the original value (CV:OV),6
683,MVEU,Master material unplanned consumption,ERTAG,First day of the period to which the values refer,8
684,,,VBWRT,Consumption value,15
685,,,KOVBW,Corrected consumption value,15
686,,,KZEXI,Checkbox,1
687,,,ANTEI,Ratio of the corrected value to the original value (CV:OV),6
688,MVKE,Master material sales data (MVKE),VKORG,Sales Organization,4
689,,,VTWEG,Distribution Channel,2
690,,,LVORM,Ind.: Flag material for deletion at distribution chain level,1
691,,,VERSG,Material statistics group,1
692,,,BONUS,Volume rebate group,2
693,,,PROVG,Commission group,2
694,,,SKTOF,Cash discount indicator,1
695,,,VMSTA,Distribution-chain-specific material status,2
696,,,VMSTD,Date from which distr.-chain-spec. material status is valid,8
697,,,AUMNG,Minimum order quantity in base unit of measure,14
698,,,LFMNG,Minimum delivery quantity in delivery note processing,14
699,,,EFMNG,Minimum make-to-order quantity,14
700,,,SCMNG,Delivery unit,14
701,,,SCHME,Unit of measure of delivery unit,3
702,,,VRKME,Sales Unit,3
703,,,MTPOS,Item category group from material master,4
704,,,DWERK,Delivering Plant,4
705,,,PRODH,Product Hierarchy,18
706,,,PMATN,Pricing Reference Material,18
707,,,KONDM,Material Pricing Group,2
708,,,KTGRM,Account assignment group for this material,2
709,,,MVGR1,Material group 1,3
710,,,MVGR2,Material group 2,3
711,,,MVGR3,Material group 3,3
712,,,MVGR4,Material group 4,3
713,,,MVGR5,Material group 5,3
714,,,SSTUF,Assortment grade,2
715,,,PFLKS,External assortment priority,1
716,,,LSTFL,Listing procedure for store or other assortment categories,2
717,,,LSTVZ,Listing procedure for distr. center assortment categories,2
718,,,LSTAK,Listing functions (assortments) are active,1
719,,,PRAT1,ID for product attribute 1,1
720,,,PRAT2,ID for product attribute 2,1
721,,,PRAT3,ID for product attribute 3,1
722,,,PRAT4,ID for product attribute 4,1
723,,,PRAT5,ID for product attribute 5,1
724,,,PRAT6,ID for product attribute 6,1
725,,,PRAT7,ID for product attribute 7,1
726,,,PRAT8,ID for product attribute 8,1
727,,,PRAT9,ID for product attribute 9,1
728,,,PRATA,ID for product attribute 10,1
729,,,VAVME,Variable Sales Unit Not Allowed,1
730,,,"RDPRF""",Rounding Profile,4
731,,,MEGRU,Unit of Measure Group,4
732,,,PMATN_EXTERNAL,Long Material Number for Field PMATN,40
733,,,PMATN_VERSION,Version Number for Field PMATN,10
734,,,PMATN_GUID,External GUID for Field PMATN,32
735,,,PMATN_LONG,Pricing Reference Material,40
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
